import sys; print('Python %s on %s' % (sys.version, sys.platform))
sys.path.extend(['G:\\project\\pythonProj\\pose\\Pose_estimation-main', 'G:/project/pythonProj/pose/Pose_estimation-main'])
Python 3.7.7 (tags/v3.7.7:d7c567b08f, Mar 10 2020, 10:41:24) [MSC v.1900 64 bit (AMD64)]
Type 'copyright', 'credits' or 'license' for more information
IPython 7.23.1 -- An enhanced Interactive Python. Type '?' for help.
PyDev console: using IPython 7.23.1
Python 3.7.7 (tags/v3.7.7:d7c567b08f, Mar 10 2020, 10:41:24) [MSC v.1900 64 bit (AMD64)] on win32
runfile('G:/project/pythonProj/pose/Pose_estimation-main/PoseModule.py', wdir='G:/project/pythonProj/pose/Pose_estimation-main')
<class 'TypeError'>
INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
[[0, 336, 107], [1, 339, 102], [2, 341, 102], [3, 343, 102], [4, 334, 102], [5, 333, 102], [6, 331, 102], [7, 347, 104], [8, 330, 104], [9, 340, 112], [10, 335, 111], [11, 363, 131], [12, 318, 132], [13, 375, 163], [14, 313, 167], [15, 367, 192], [16, 321, 198], [17, 364, 202], [18, 321, 208], [19, 360, 200], [20, 325, 206], [21, 360, 197], [22, 327, 203], [23, 355, 197], [24, 330, 197], [25, 355, 250], [26, 325, 253], [27, 354, 293], [28, 333, 290], [29, 354, 298], [30, 338, 294], [31, 352, 310], [32, 331, 311]]
[[0, 289, 115], [1, 290, 111], [2, 291, 111], [3, 292, 110], [4, 288, 112], [5, 288, 113], [6, 287, 113], [7, 299, 111], [8, 291, 114], [9, 293, 118], [10, 290, 119], [11, 320, 127], [12, 289, 132], [13, 325, 158], [14, 286, 150], [15, 311, 183], [16, 311, 151], [17, 308, 191], [18, 318, 153], [19, 305, 189], [20, 319, 149], [21, 305, 187], [22, 317, 149], [23, 312, 191], [24, 295, 192], [25, 287, 232], [26, 296, 234], [27, 308, 269], [28, 307, 273], [29, 315, 273], [30, 313, 280], [31, 300, 285], [32, 296, 288]]
[[0, 286, 117], [1, 287, 113], [2, 288, 113], [3, 290, 112], [4, 285, 115], [5, 285, 115], [6, 285, 115], [7, 297, 112], [8, 289, 117], [9, 291, 120], [10, 288, 122], [11, 321, 128], [12, 289, 134], [13, 325, 160], [14, 291, 154], [15, 311, 184], [16, 315, 154], [17, 309, 193], [18, 321, 158], [19, 305, 191], [20, 322, 153], [21, 306, 189], [22, 320, 152], [23, 312, 192], [24, 295, 192], [25, 287, 233], [26, 294, 236], [27, 308, 268], [28, 308, 273], [29, 315, 273], [30, 314, 280], [31, 301, 285], [32, 297, 288]]
[[0, 286, 119], [1, 287, 115], [2, 288, 114], [3, 290, 113], [4, 284, 117], [5, 284, 118], [6, 283, 118], [7, 296, 113], [8, 287, 120], [9, 292, 120], [10, 288, 124], [11, 321, 129], [12, 289, 136], [13, 326, 160], [14, 292, 152], [15, 312, 185], [16, 315, 151], [17, 309, 193], [18, 321, 153], [19, 305, 192], [20, 321, 150], [21, 306, 189], [22, 319, 150], [23, 312, 192], [24, 296, 192], [25, 287, 233], [26, 293, 236], [27, 308, 268], [28, 308, 271], [29, 315, 272], [30, 313, 279], [31, 300, 285], [32, 296, 287]]
[[0, 286, 121], [1, 287, 117], [2, 288, 117], [3, 289, 116], [4, 284, 119], [5, 283, 120], [6, 283, 120], [7, 295, 115], [8, 286, 122], [9, 291, 123], [10, 287, 126], [11, 321, 131], [12, 289, 139], [13, 327, 160], [14, 294, 153], [15, 312, 185], [16, 314, 145], [17, 309, 194], [18, 320, 144], [19, 305, 193], [20, 319, 142], [21, 306, 190], [22, 318, 143], [23, 312, 193], [24, 296, 192], [25, 286, 233], [26, 291, 236], [27, 308, 268], [28, 308, 271], [29, 315, 273], [30, 313, 279], [31, 300, 286], [32, 296, 286]]
[[0, 287, 122], [1, 288, 118], [2, 289, 117], [3, 290, 116], [4, 285, 120], [5, 284, 121], [6, 284, 121], [7, 295, 116], [8, 287, 122], [9, 292, 123], [10, 288, 126], [11, 321, 131], [12, 289, 138], [13, 327, 162], [14, 292, 149], [15, 312, 186], [16, 312, 142], [17, 309, 194], [18, 317, 141], [19, 305, 193], [20, 317, 139], [21, 306, 191], [22, 316, 140], [23, 312, 193], [24, 296, 192], [25, 287, 233], [26, 291, 236], [27, 308, 268], [28, 308, 271], [29, 315, 272], [30, 313, 277], [31, 301, 286], [32, 296, 286]]
[[0, 286, 123], [1, 287, 118], [2, 288, 117], [3, 290, 116], [4, 285, 120], [5, 284, 121], [6, 284, 121], [7, 295, 116], [8, 287, 121], [9, 291, 124], [10, 288, 127], [11, 321, 133], [12, 290, 138], [13, 327, 165], [14, 283, 148], [15, 312, 188], [16, 298, 146], [17, 309, 196], [18, 302, 145], [19, 305, 194], [20, 303, 143], [21, 306, 192], [22, 303, 143], [23, 312, 193], [24, 295, 192], [25, 287, 235], [26, 291, 237], [27, 309, 269], [28, 308, 271], [29, 315, 272], [30, 313, 277], [31, 301, 287], [32, 296, 286]]
[[0, 288, 121], [1, 288, 117], [2, 290, 117], [3, 291, 116], [4, 285, 118], [5, 285, 119], [6, 284, 119], [7, 297, 115], [8, 287, 120], [9, 293, 123], [10, 289, 125], [11, 323, 137], [12, 290, 139], [13, 330, 170], [14, 275, 140], [15, 312, 190], [16, 284, 121], [17, 309, 197], [18, 286, 116], [19, 305, 195], [20, 286, 115], [21, 306, 193], [22, 286, 119], [23, 312, 194], [24, 295, 192], [25, 292, 238], [26, 290, 238], [27, 309, 271], [28, 307, 270], [29, 314, 274], [30, 311, 276], [31, 301, 287], [32, 296, 286]]
[[0, 288, 120], [1, 289, 116], [2, 291, 115], [3, 292, 115], [4, 286, 117], [5, 286, 118], [6, 285, 118], [7, 300, 115], [8, 290, 119], [9, 293, 122], [10, 289, 125], [11, 325, 138], [12, 290, 138], [13, 332, 172], [14, 266, 136], [15, 312, 190], [16, 257, 128], [17, 309, 198], [18, 250, 124], [19, 305, 196], [20, 250, 125], [21, 306, 193], [22, 256, 131], [23, 312, 196], [24, 293, 195], [25, 298, 241], [26, 290, 239], [27, 306, 279], [28, 308, 270], [29, 308, 286], [30, 313, 274], [31, 301, 292], [32, 303, 286]]
[[0, 297, 120], [1, 301, 116], [2, 303, 115], [3, 305, 114], [4, 295, 116], [5, 294, 116], [6, 293, 115], [7, 308, 115], [8, 294, 117], [9, 302, 122], [10, 296, 124], [11, 326, 141], [12, 289, 137], [13, 332, 173], [14, 259, 135], [15, 314, 192], [16, 263, 129], [17, 310, 199], [18, 263, 128], [19, 306, 197], [20, 265, 128], [21, 307, 195], [22, 265, 131], [23, 312, 197], [24, 292, 196], [25, 307, 242], [26, 290, 241], [27, 305, 284], [28, 308, 272], [29, 302, 290], [30, 313, 274], [31, 304, 300], [32, 303, 286]]
[[0, 314, 115], [1, 316, 112], [2, 317, 112], [3, 318, 113], [4, 312, 110], [5, 310, 109], [6, 309, 109], [7, 317, 114], [8, 306, 113], [9, 315, 120], [10, 310, 119], [11, 326, 142], [12, 288, 136], [13, 331, 174], [14, 256, 136], [15, 315, 192], [16, 269, 132], [17, 312, 199], [18, 273, 132], [19, 309, 197], [20, 277, 133], [21, 310, 194], [22, 276, 134], [23, 312, 199], [24, 292, 198], [25, 313, 245], [26, 290, 243], [27, 304, 285], [28, 309, 273], [29, 301, 291], [30, 313, 275], [31, 306, 302], [32, 304, 288]]
[[0, 324, 122], [1, 324, 118], [2, 324, 118], [3, 324, 119], [4, 322, 117], [5, 320, 116], [6, 319, 115], [7, 319, 119], [8, 312, 114], [9, 322, 126], [10, 320, 125], [11, 326, 142], [12, 288, 136], [13, 330, 175], [14, 257, 136], [15, 314, 196], [16, 269, 135], [17, 311, 202], [18, 271, 136], [19, 309, 200], [20, 276, 136], [21, 310, 198], [22, 276, 137], [23, 313, 199], [24, 292, 199], [25, 314, 247], [26, 290, 244], [27, 305, 285], [28, 309, 273], [29, 302, 291], [30, 314, 274], [31, 307, 302], [32, 305, 289]]
[[0, 318, 121], [1, 320, 117], [2, 321, 117], [3, 322, 117], [4, 316, 116], [5, 314, 115], [6, 313, 114], [7, 320, 118], [8, 308, 114], [9, 318, 125], [10, 314, 125], [11, 326, 141], [12, 289, 136], [13, 330, 174], [14, 260, 136], [15, 312, 196], [16, 274, 138], [17, 309, 202], [18, 277, 138], [19, 306, 201], [20, 281, 138], [21, 307, 199], [22, 280, 139], [23, 313, 199], [24, 292, 198], [25, 313, 245], [26, 290, 244], [27, 305, 285], [28, 309, 273], [29, 302, 291], [30, 314, 274], [31, 307, 302], [32, 304, 288]]
[[0, 312, 119], [1, 315, 115], [2, 316, 115], [3, 317, 115], [4, 311, 113], [5, 309, 113], [6, 308, 112], [7, 319, 117], [8, 305, 113], [9, 314, 124], [10, 309, 122], [11, 326, 139], [12, 290, 135], [13, 330, 171], [14, 258, 137], [15, 312, 194], [16, 278, 138], [17, 310, 201], [18, 287, 139], [19, 306, 200], [20, 290, 138], [21, 307, 198], [22, 288, 139], [23, 313, 198], [24, 292, 198], [25, 311, 244], [26, 289, 244], [27, 305, 285], [28, 309, 273], [29, 303, 293], [30, 313, 274], [31, 306, 302], [32, 304, 288]]
[[0, 305, 116], [1, 310, 112], [2, 312, 113], [3, 314, 113], [4, 306, 111], [5, 306, 111], [6, 305, 111], [7, 316, 115], [8, 304, 112], [9, 309, 121], [10, 304, 120], [11, 325, 139], [12, 293, 136], [13, 330, 171], [14, 267, 139], [15, 312, 194], [16, 292, 137], [17, 310, 201], [18, 299, 137], [19, 306, 200], [20, 300, 138], [21, 307, 198], [22, 298, 139], [23, 314, 198], [24, 293, 198], [25, 309, 246], [26, 287, 244], [27, 304, 285], [28, 306, 274], [29, 303, 292], [30, 310, 275], [31, 305, 302], [32, 300, 289]]
[[0, 299, 115], [1, 303, 111], [2, 305, 111], [3, 308, 112], [4, 300, 111], [5, 299, 110], [6, 299, 110], [7, 315, 114], [8, 301, 112], [9, 303, 120], [10, 298, 119], [11, 325, 139], [12, 293, 135], [13, 329, 171], [14, 275, 140], [15, 313, 193], [16, 301, 141], [17, 311, 201], [18, 309, 143], [19, 307, 199], [20, 310, 142], [21, 308, 197], [22, 308, 142], [23, 314, 198], [24, 293, 197], [25, 308, 247], [26, 287, 245], [27, 304, 285], [28, 304, 274], [29, 304, 291], [30, 307, 276], [31, 304, 302], [32, 296, 289]]
[[0, 294, 115], [1, 297, 111], [2, 299, 111], [3, 301, 111], [4, 294, 111], [5, 293, 111], [6, 292, 110], [7, 309, 112], [8, 294, 112], [9, 299, 120], [10, 294, 119], [11, 325, 137], [12, 290, 133], [13, 328, 170], [14, 281, 140], [15, 314, 194], [16, 308, 142], [17, 311, 201], [18, 316, 143], [19, 308, 200], [20, 318, 142], [21, 308, 198], [22, 315, 142], [23, 314, 198], [24, 293, 197], [25, 309, 247], [26, 288, 246], [27, 305, 284], [28, 303, 274], [29, 305, 291], [30, 306, 276], [31, 305, 303], [32, 294, 289]]
[[0, 294, 115], [1, 296, 111], [2, 298, 111], [3, 300, 110], [4, 292, 111], [5, 291, 111], [6, 290, 111], [7, 307, 111], [8, 292, 113], [9, 299, 119], [10, 294, 119], [11, 325, 137], [12, 289, 133], [13, 330, 170], [14, 280, 138], [15, 316, 195], [16, 305, 142], [17, 313, 202], [18, 314, 143], [19, 310, 201], [20, 315, 142], [21, 310, 198], [22, 313, 142], [23, 314, 198], [24, 293, 198], [25, 314, 247], [26, 288, 246], [27, 305, 284], [28, 303, 274], [29, 305, 290], [30, 305, 276], [31, 305, 303], [32, 293, 289]]
[[0, 296, 115], [1, 298, 111], [2, 300, 111], [3, 301, 110], [4, 294, 111], [5, 293, 112], [6, 292, 112], [7, 307, 111], [8, 293, 115], [9, 300, 119], [10, 295, 120], [11, 325, 139], [12, 289, 136], [13, 332, 171], [14, 278, 133], [15, 319, 195], [16, 302, 135], [17, 315, 202], [18, 310, 129], [19, 312, 201], [20, 310, 138], [21, 313, 198], [22, 309, 137], [23, 314, 199], [24, 291, 199], [25, 319, 249], [26, 288, 247], [27, 306, 284], [28, 302, 275], [29, 305, 290], [30, 304, 277], [31, 309, 305], [32, 292, 289]]
[[0, 303, 116], [1, 305, 112], [2, 307, 112], [3, 309, 112], [4, 301, 112], [5, 299, 112], [6, 297, 112], [7, 311, 114], [8, 295, 115], [9, 307, 121], [10, 300, 121], [11, 325, 141], [12, 289, 137], [13, 332, 171], [14, 277, 130], [15, 323, 195], [16, 300, 124], [17, 319, 202], [18, 308, 121], [19, 317, 200], [20, 310, 122], [21, 317, 198], [22, 308, 124], [23, 312, 202], [24, 289, 202], [25, 324, 250], [26, 288, 249], [27, 311, 287], [28, 302, 275], [29, 307, 291], [30, 304, 279], [31, 318, 309], [32, 290, 290]]
[[0, 314, 119], [1, 315, 115], [2, 316, 115], [3, 317, 115], [4, 311, 114], [5, 310, 114], [6, 308, 114], [7, 316, 117], [8, 303, 116], [9, 314, 124], [10, 310, 123], [11, 326, 144], [12, 289, 137], [13, 334, 173], [14, 257, 132], [15, 324, 195], [16, 283, 129], [17, 320, 203], [18, 292, 127], [19, 318, 201], [20, 294, 128], [21, 319, 198], [22, 292, 128], [23, 312, 204], [24, 288, 204], [25, 326, 252], [26, 288, 250], [27, 316, 296], [28, 301, 276], [29, 312, 300], [30, 304, 280], [31, 324, 315], [32, 290, 291]]
[[0, 320, 123], [1, 322, 120], [2, 322, 120], [3, 323, 121], [4, 318, 118], [5, 317, 118], [6, 315, 117], [7, 321, 121], [8, 310, 117], [9, 320, 128], [10, 316, 126], [11, 326, 146], [12, 289, 137], [13, 334, 175], [14, 257, 133], [15, 325, 196], [16, 261, 134], [17, 322, 204], [18, 257, 133], [19, 319, 202], [20, 261, 133], [21, 319, 200], [22, 262, 134], [23, 312, 206], [24, 288, 205], [25, 327, 255], [26, 288, 252], [27, 317, 299], [28, 299, 276], [29, 313, 304], [30, 303, 280], [31, 326, 317], [32, 290, 291]]
[[0, 322, 126], [1, 325, 125], [2, 326, 125], [3, 327, 126], [4, 322, 122], [5, 321, 121], [6, 319, 120], [7, 325, 127], [8, 315, 118], [9, 321, 131], [10, 317, 128], [11, 326, 147], [12, 289, 137], [13, 334, 176], [14, 261, 137], [15, 325, 196], [16, 267, 137], [17, 322, 204], [18, 265, 137], [19, 320, 202], [20, 268, 137], [21, 321, 199], [22, 268, 138], [23, 312, 206], [24, 288, 206], [25, 329, 257], [26, 288, 254], [27, 318, 299], [28, 297, 275], [29, 314, 303], [30, 301, 278], [31, 325, 317], [32, 290, 291]]
[[0, 324, 126], [1, 328, 124], [2, 329, 125], [3, 330, 126], [4, 325, 121], [5, 324, 120], [6, 322, 119], [7, 328, 128], [8, 318, 119], [9, 323, 130], [10, 319, 127], [11, 326, 149], [12, 289, 137], [13, 336, 178], [14, 271, 143], [15, 324, 197], [16, 270, 138], [17, 321, 204], [18, 274, 139], [19, 319, 202], [20, 278, 138], [21, 319, 200], [22, 278, 139], [23, 312, 207], [24, 288, 207], [25, 328, 257], [26, 286, 256], [27, 318, 299], [28, 295, 274], [29, 313, 304], [30, 299, 273], [31, 325, 318], [32, 290, 291]]
[[0, 323, 122], [1, 327, 123], [2, 328, 123], [3, 329, 124], [4, 324, 120], [5, 323, 119], [6, 321, 118], [7, 328, 127], [8, 319, 118], [9, 322, 128], [10, 318, 123], [11, 327, 149], [12, 289, 138], [13, 336, 178], [14, 280, 150], [15, 324, 198], [16, 275, 141], [17, 320, 205], [18, 279, 140], [19, 318, 202], [20, 282, 139], [21, 318, 200], [22, 281, 140], [23, 312, 207], [24, 288, 207], [25, 327, 258], [26, 280, 257], [27, 318, 300], [28, 293, 273], [29, 313, 305], [30, 298, 271], [31, 325, 318], [32, 289, 292]]
[[0, 322, 122], [1, 323, 122], [2, 324, 122], [3, 325, 123], [4, 320, 118], [5, 318, 117], [6, 317, 116], [7, 326, 125], [8, 315, 117], [9, 321, 127], [10, 317, 123], [11, 327, 149], [12, 292, 137], [13, 336, 178], [14, 284, 160], [15, 323, 198], [16, 266, 169], [17, 320, 206], [18, 260, 171], [19, 317, 203], [20, 259, 170], [21, 317, 201], [22, 261, 170], [23, 312, 207], [24, 288, 206], [25, 325, 260], [26, 273, 256], [27, 318, 300], [28, 290, 273], [29, 314, 304], [30, 296, 272], [31, 325, 317], [32, 287, 297]]
[[0, 317, 119], [1, 321, 118], [2, 322, 118], [3, 324, 119], [4, 316, 115], [5, 315, 114], [6, 314, 113], [7, 324, 122], [8, 314, 115], [9, 319, 125], [10, 313, 122], [11, 328, 148], [12, 294, 136], [13, 331, 179], [14, 288, 163], [15, 319, 201], [16, 271, 178], [17, 318, 209], [18, 265, 182], [19, 313, 207], [20, 264, 182], [21, 312, 205], [22, 267, 181], [23, 312, 206], [24, 288, 206], [25, 325, 260], [26, 268, 255], [27, 317, 300], [28, 285, 282], [29, 313, 305], [30, 292, 286], [31, 326, 318], [32, 275, 305]]
[[0, 312, 116], [1, 316, 113], [2, 318, 113], [3, 320, 114], [4, 310, 112], [5, 309, 112], [6, 308, 111], [7, 323, 116], [8, 308, 113], [9, 316, 122], [10, 308, 120], [11, 328, 142], [12, 295, 136], [13, 325, 177], [14, 292, 165], [15, 315, 204], [16, 273, 188], [17, 314, 212], [18, 270, 195], [19, 309, 211], [20, 269, 194], [21, 309, 209], [22, 272, 193], [23, 312, 206], [24, 288, 205], [25, 323, 259], [26, 265, 249], [27, 317, 300], [28, 273, 290], [29, 313, 306], [30, 278, 298], [31, 326, 318], [32, 256, 307]]
[[0, 306, 113], [1, 308, 108], [2, 310, 108], [3, 312, 108], [4, 304, 109], [5, 303, 109], [6, 301, 109], [7, 317, 110], [8, 303, 111], [9, 310, 118], [10, 304, 118], [11, 328, 136], [12, 296, 135], [13, 320, 173], [14, 294, 166], [15, 308, 204], [16, 285, 194], [17, 306, 212], [18, 285, 202], [19, 301, 212], [20, 290, 201], [21, 302, 209], [22, 284, 199], [23, 311, 203], [24, 288, 201], [25, 322, 259], [26, 266, 247], [27, 317, 300], [28, 255, 294], [29, 313, 306], [30, 258, 305], [31, 326, 317], [32, 235, 305]]
[[0, 299, 113], [1, 301, 108], [2, 303, 108], [3, 305, 108], [4, 298, 109], [5, 297, 109], [6, 296, 110], [7, 311, 109], [8, 300, 111], [9, 304, 118], [10, 300, 118], [11, 326, 136], [12, 296, 134], [13, 315, 173], [14, 295, 169], [15, 302, 206], [16, 287, 194], [17, 299, 214], [18, 298, 195], [19, 295, 214], [20, 299, 194], [21, 295, 211], [22, 299, 191], [23, 311, 202], [24, 288, 200], [25, 320, 256], [26, 265, 248], [27, 317, 300], [28, 245, 294], [29, 312, 306], [30, 247, 304], [31, 326, 317], [32, 222, 303]]
[[0, 296, 114], [1, 297, 109], [2, 299, 108], [3, 301, 108], [4, 294, 110], [5, 294, 110], [6, 293, 110], [7, 307, 107], [8, 296, 111], [9, 301, 118], [10, 297, 118], [11, 325, 131], [12, 296, 134], [13, 314, 170], [14, 292, 169], [15, 295, 205], [16, 286, 198], [17, 292, 213], [18, 291, 209], [19, 289, 212], [20, 289, 210], [21, 290, 209], [22, 292, 208], [23, 311, 200], [24, 287, 198], [25, 320, 256], [26, 262, 247], [27, 317, 300], [28, 243, 295], [29, 312, 306], [30, 246, 305], [31, 326, 317], [32, 221, 303]]
[[0, 294, 116], [1, 295, 109], [2, 297, 109], [3, 299, 109], [4, 292, 111], [5, 291, 112], [6, 290, 112], [7, 305, 109], [8, 293, 112], [9, 299, 119], [10, 295, 121], [11, 324, 131], [12, 295, 134], [13, 312, 166], [14, 291, 168], [15, 292, 196], [16, 286, 198], [17, 288, 205], [18, 289, 207], [19, 286, 204], [20, 286, 208], [21, 286, 202], [22, 290, 204], [23, 310, 201], [24, 287, 199], [25, 320, 257], [26, 257, 247], [27, 317, 300], [28, 247, 295], [29, 312, 306], [30, 251, 305], [31, 326, 317], [32, 226, 309]]
[[0, 294, 120], [1, 296, 113], [2, 298, 112], [3, 300, 111], [4, 291, 116], [5, 290, 116], [6, 289, 117], [7, 305, 109], [8, 290, 117], [9, 300, 122], [10, 294, 126], [11, 322, 133], [12, 293, 138], [13, 308, 164], [14, 292, 171], [15, 288, 186], [16, 289, 205], [17, 284, 195], [18, 290, 219], [19, 282, 194], [20, 287, 214], [21, 283, 192], [22, 289, 211], [23, 309, 206], [24, 286, 204], [25, 320, 260], [26, 254, 247], [27, 317, 301], [28, 251, 295], [29, 312, 306], [30, 256, 304], [31, 326, 317], [32, 234, 314]]
[[0, 292, 124], [1, 294, 117], [2, 296, 116], [3, 298, 115], [4, 290, 120], [5, 288, 121], [6, 287, 121], [7, 303, 114], [8, 288, 123], [9, 297, 127], [10, 292, 129], [11, 321, 136], [12, 289, 145], [13, 304, 159], [14, 291, 179], [15, 290, 166], [16, 290, 207], [17, 289, 169], [18, 296, 215], [19, 289, 167], [20, 297, 213], [21, 290, 167], [22, 289, 211], [23, 308, 211], [24, 284, 209], [25, 321, 263], [26, 252, 250], [27, 317, 301], [28, 255, 295], [29, 312, 306], [30, 260, 302], [31, 326, 318], [32, 240, 315]]
[[0, 291, 128], [1, 293, 122], [2, 295, 121], [3, 297, 121], [4, 289, 124], [5, 288, 124], [6, 286, 125], [7, 302, 121], [8, 287, 127], [9, 296, 132], [10, 290, 133], [11, 317, 143], [12, 287, 152], [13, 307, 152], [14, 292, 188], [15, 293, 157], [16, 290, 213], [17, 290, 162], [18, 295, 227], [19, 288, 162], [20, 293, 222], [21, 290, 161], [22, 289, 220], [23, 307, 217], [24, 282, 214], [25, 321, 267], [26, 253, 256], [27, 317, 301], [28, 256, 297], [29, 312, 306], [30, 262, 304], [31, 326, 318], [32, 241, 315]]
[[0, 292, 131], [1, 294, 126], [2, 296, 126], [3, 298, 125], [4, 289, 127], [5, 288, 127], [6, 286, 128], [7, 302, 128], [8, 286, 131], [9, 295, 136], [10, 290, 137], [11, 314, 152], [12, 283, 157], [13, 315, 136], [14, 291, 164], [15, 295, 146], [16, 308, 147], [17, 291, 149], [18, 314, 148], [19, 290, 152], [20, 321, 151], [21, 292, 152], [22, 317, 153], [23, 306, 223], [24, 281, 220], [25, 321, 271], [26, 252, 260], [27, 317, 302], [28, 257, 299], [29, 312, 306], [30, 263, 305], [31, 327, 318], [32, 242, 315]]
[[0, 292, 131], [1, 294, 127], [2, 296, 127], [3, 298, 126], [4, 290, 127], [5, 288, 127], [6, 286, 127], [7, 301, 129], [8, 286, 131], [9, 295, 136], [10, 290, 137], [11, 313, 154], [12, 280, 161], [13, 321, 129], [14, 282, 193], [15, 302, 144], [16, 280, 219], [17, 298, 144], [18, 277, 227], [19, 299, 145], [20, 278, 229], [21, 300, 145], [22, 280, 225], [23, 306, 224], [24, 281, 222], [25, 321, 272], [26, 252, 263], [27, 317, 302], [28, 257, 300], [29, 312, 307], [30, 263, 306], [31, 327, 318], [32, 242, 315]]
[[0, 292, 130], [1, 295, 125], [2, 296, 125], [3, 298, 125], [4, 290, 126], [5, 289, 126], [6, 287, 127], [7, 302, 128], [8, 286, 130], [9, 296, 134], [10, 290, 135], [11, 314, 152], [12, 279, 161], [13, 329, 129], [14, 273, 191], [15, 312, 139], [16, 269, 219], [17, 307, 142], [18, 267, 227], [19, 307, 144], [20, 269, 228], [21, 308, 143], [22, 271, 225], [23, 306, 222], [24, 281, 220], [25, 322, 271], [26, 253, 263], [27, 316, 302], [28, 257, 300], [29, 311, 307], [30, 262, 307], [31, 327, 318], [32, 242, 315]]
[[0, 293, 129], [1, 295, 124], [2, 297, 124], [3, 299, 124], [4, 291, 125], [5, 290, 125], [6, 288, 126], [7, 303, 126], [8, 287, 128], [9, 296, 133], [10, 291, 134], [11, 315, 150], [12, 279, 158], [13, 339, 132], [14, 265, 187], [15, 320, 139], [16, 263, 216], [17, 314, 142], [18, 261, 225], [19, 313, 142], [20, 264, 225], [21, 315, 142], [22, 266, 222], [23, 306, 220], [24, 281, 218], [25, 323, 270], [26, 254, 263], [27, 316, 302], [28, 257, 299], [29, 311, 307], [30, 262, 306], [31, 327, 318], [32, 242, 315]]
[[0, 294, 128], [1, 297, 124], [2, 299, 124], [3, 300, 123], [4, 292, 124], [5, 290, 124], [6, 289, 124], [7, 303, 126], [8, 288, 126], [9, 298, 132], [10, 292, 133], [11, 315, 150], [12, 279, 158], [13, 348, 138], [14, 261, 184], [15, 326, 146], [16, 262, 210], [17, 319, 151], [18, 260, 219], [19, 316, 153], [20, 262, 219], [21, 319, 150], [22, 264, 216], [23, 307, 220], [24, 282, 218], [25, 325, 268], [26, 255, 261], [27, 318, 300], [28, 257, 299], [29, 312, 304], [30, 262, 306], [31, 327, 318], [32, 242, 315]]
[[0, 295, 123], [1, 299, 120], [2, 301, 120], [3, 303, 120], [4, 293, 119], [5, 291, 119], [6, 290, 119], [7, 306, 123], [8, 289, 121], [9, 299, 128], [10, 292, 127], [11, 317, 148], [12, 279, 152], [13, 348, 144], [14, 259, 175], [15, 331, 158], [16, 263, 209], [17, 327, 167], [18, 262, 217], [19, 323, 165], [20, 264, 217], [21, 324, 162], [22, 266, 216], [23, 308, 216], [24, 282, 216], [25, 329, 264], [26, 256, 261], [27, 322, 297], [28, 257, 298], [29, 316, 301], [30, 262, 305], [31, 327, 318], [32, 242, 315]]
[[0, 296, 120], [1, 300, 117], [2, 302, 117], [3, 304, 118], [4, 295, 116], [5, 293, 116], [6, 291, 115], [7, 307, 121], [8, 291, 117], [9, 299, 126], [10, 292, 124], [11, 317, 148], [12, 279, 145], [13, 340, 159], [14, 261, 162], [15, 332, 170], [16, 260, 170], [17, 329, 178], [18, 257, 186], [19, 326, 176], [20, 260, 174], [21, 326, 174], [22, 262, 174], [23, 310, 213], [24, 283, 213], [25, 332, 260], [26, 258, 260], [27, 326, 295], [28, 257, 298], [29, 321, 299], [30, 262, 305], [31, 330, 317], [32, 242, 314]]
[[0, 297, 119], [1, 302, 116], [2, 304, 116], [3, 305, 117], [4, 296, 114], [5, 295, 114], [6, 293, 113], [7, 309, 120], [8, 292, 115], [9, 300, 125], [10, 293, 123], [11, 317, 147], [12, 279, 142], [13, 338, 166], [14, 262, 154], [15, 327, 184], [16, 267, 140], [17, 323, 192], [18, 275, 136], [19, 320, 191], [20, 278, 134], [21, 320, 189], [22, 276, 136], [23, 311, 212], [24, 285, 212], [25, 333, 259], [26, 258, 258], [27, 331, 295], [28, 258, 296], [29, 327, 298], [30, 263, 303], [31, 337, 316], [32, 243, 314]]
[[0, 298, 118], [1, 303, 116], [2, 305, 116], [3, 307, 117], [4, 298, 114], [5, 296, 113], [6, 295, 112], [7, 309, 120], [8, 293, 114], [9, 301, 124], [10, 294, 122], [11, 317, 147], [12, 279, 140], [13, 329, 173], [14, 263, 146], [15, 323, 195], [16, 285, 160], [17, 322, 204], [18, 288, 166], [19, 315, 202], [20, 292, 165], [21, 314, 200], [22, 291, 163], [23, 312, 210], [24, 286, 212], [25, 334, 258], [26, 258, 258], [27, 337, 295], [28, 260, 294], [29, 334, 299], [30, 265, 300], [31, 343, 315], [32, 247, 313]]
[[0, 299, 119], [1, 304, 116], [2, 306, 116], [3, 307, 117], [4, 298, 115], [5, 297, 114], [6, 295, 113], [7, 310, 121], [8, 293, 115], [9, 301, 125], [10, 294, 123], [11, 317, 148], [12, 279, 141], [13, 324, 181], [14, 278, 144], [15, 316, 202], [16, 304, 147], [17, 314, 211], [18, 313, 144], [19, 308, 209], [20, 311, 146], [21, 308, 206], [22, 309, 146], [23, 313, 211], [24, 287, 212], [25, 334, 259], [26, 259, 258], [27, 344, 296], [28, 262, 294], [29, 342, 301], [30, 267, 299], [31, 347, 315], [32, 248, 312]]
